"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1738	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1739	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1740	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1741	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1742	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1743	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1744	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1745	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1746	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1747	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1748	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1749	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1750	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1751	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1752	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1753	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1754	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1755	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1756	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1757	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1758	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1759	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1760	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1761	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1762	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1763	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1764	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1765	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1766	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1767	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1768	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1769	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1770	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1771	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1772	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1773	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1774	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1775	0.505179676	2.25	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1776	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1777	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1778	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1779	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1780	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1781	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1782	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1783	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1784	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1785	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1786	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1787	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1788	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1789	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1790	0.767873108	3.42	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
